n_components,reconstruction_error,alpha,l1_ratio,topics,time
3,135.89173641498186,0,0.0,"['god', 'jesus', 'bible', 'believe', 'christian', 'faith', 'christ', 'people', 'christians', 'sin', 'say', 'church', 'life', 'does', 'religion', 'christianity', 'love', 'heaven', 'rutgers', 'don', 'think', 'truth', 'know', 'hell', 'man', 'belief', 'lord', 'existence', 'atheists', 'athos', '1993', 'human', 'true', 'atheism', 'way', 'question', 'word', 'just', 'eternal', 'scripture', 'things', 'did', 'mary', 'exist', 'atheist', 'evidence', 'beliefs', 'point', 'fact', 'spirit', 'world', 'said', 'religious', 'law', 'paul', 'reason', 'come', 'father', 'mean', 'death', 'time', 'read', 'person', 'accept', 'says', 'holy', 'wrong', 'edu', 'jews', 'words', 'like', 'die', 'good', 'catholic', 'argument', 'book', 'son', 'doesn', 'make', 'right', 'nature', 'satan', 'grace', 'claim', 'apr', 'saying', 'different', 'moral', 'earth', 'shall', 'follow', 'ask', 'exists', 'saved', 'homosexuality', 'really', 'jewish', 'example', 'children', 'understand']",1.1648813149950001
3,135.89173641498186,0,0.25,"['god', 'jesus', 'bible', 'believe', 'christian', 'faith', 'christ', 'people', 'christians', 'sin', 'say', 'church', 'life', 'does', 'religion', 'christianity', 'love', 'heaven', 'rutgers', 'don', 'think', 'truth', 'know', 'hell', 'man', 'belief', 'lord', 'existence', 'atheists', 'athos', '1993', 'human', 'true', 'atheism', 'way', 'question', 'word', 'just', 'eternal', 'scripture', 'things', 'did', 'mary', 'exist', 'atheist', 'evidence', 'beliefs', 'point', 'fact', 'spirit', 'world', 'said', 'religious', 'law', 'paul', 'reason', 'come', 'father', 'mean', 'death', 'time', 'read', 'person', 'accept', 'says', 'holy', 'wrong', 'edu', 'jews', 'words', 'like', 'die', 'good', 'catholic', 'argument', 'book', 'son', 'doesn', 'make', 'right', 'nature', 'satan', 'grace', 'claim', 'apr', 'saying', 'different', 'moral', 'earth', 'shall', 'follow', 'ask', 'exists', 'saved', 'homosexuality', 'really', 'jewish', 'example', 'children', 'understand']",1.295482400993933
3,135.89173641498186,0,0.5,"['god', 'jesus', 'bible', 'believe', 'christian', 'faith', 'christ', 'people', 'christians', 'sin', 'say', 'church', 'life', 'does', 'religion', 'christianity', 'love', 'heaven', 'rutgers', 'don', 'think', 'truth', 'know', 'hell', 'man', 'belief', 'lord', 'existence', 'atheists', 'athos', '1993', 'human', 'true', 'atheism', 'way', 'question', 'word', 'just', 'eternal', 'scripture', 'things', 'did', 'mary', 'exist', 'atheist', 'evidence', 'beliefs', 'point', 'fact', 'spirit', 'world', 'said', 'religious', 'law', 'paul', 'reason', 'come', 'father', 'mean', 'death', 'time', 'read', 'person', 'accept', 'says', 'holy', 'wrong', 'edu', 'jews', 'words', 'like', 'die', 'good', 'catholic', 'argument', 'book', 'son', 'doesn', 'make', 'right', 'nature', 'satan', 'grace', 'claim', 'apr', 'saying', 'different', 'moral', 'earth', 'shall', 'follow', 'ask', 'exists', 'saved', 'homosexuality', 'really', 'jewish', 'example', 'children', 'understand']",1.1684284980001394
3,135.89173641498186,0,0.75,"['god', 'jesus', 'bible', 'believe', 'christian', 'faith', 'christ', 'people', 'christians', 'sin', 'say', 'church', 'life', 'does', 'religion', 'christianity', 'love', 'heaven', 'rutgers', 'don', 'think', 'truth', 'know', 'hell', 'man', 'belief', 'lord', 'existence', 'atheists', 'athos', '1993', 'human', 'true', 'atheism', 'way', 'question', 'word', 'just', 'eternal', 'scripture', 'things', 'did', 'mary', 'exist', 'atheist', 'evidence', 'beliefs', 'point', 'fact', 'spirit', 'world', 'said', 'religious', 'law', 'paul', 'reason', 'come', 'father', 'mean', 'death', 'time', 'read', 'person', 'accept', 'says', 'holy', 'wrong', 'edu', 'jews', 'words', 'like', 'die', 'good', 'catholic', 'argument', 'book', 'son', 'doesn', 'make', 'right', 'nature', 'satan', 'grace', 'claim', 'apr', 'saying', 'different', 'moral', 'earth', 'shall', 'follow', 'ask', 'exists', 'saved', 'homosexuality', 'really', 'jewish', 'example', 'children', 'understand']",1.5835099980031373
3,135.89173641498186,0,1.0,"['god', 'jesus', 'bible', 'believe', 'christian', 'faith', 'christ', 'people', 'christians', 'sin', 'say', 'church', 'life', 'does', 'religion', 'christianity', 'love', 'heaven', 'rutgers', 'don', 'think', 'truth', 'know', 'hell', 'man', 'belief', 'lord', 'existence', 'atheists', 'athos', '1993', 'human', 'true', 'atheism', 'way', 'question', 'word', 'just', 'eternal', 'scripture', 'things', 'did', 'mary', 'exist', 'atheist', 'evidence', 'beliefs', 'point', 'fact', 'spirit', 'world', 'said', 'religious', 'law', 'paul', 'reason', 'come', 'father', 'mean', 'death', 'time', 'read', 'person', 'accept', 'says', 'holy', 'wrong', 'edu', 'jews', 'words', 'like', 'die', 'good', 'catholic', 'argument', 'book', 'son', 'doesn', 'make', 'right', 'nature', 'satan', 'grace', 'claim', 'apr', 'saying', 'different', 'moral', 'earth', 'shall', 'follow', 'ask', 'exists', 'saved', 'homosexuality', 'really', 'jewish', 'example', 'children', 'understand']",1.1797475409985054
3,137.12064145306496,1,0.0,"['use', 'think', 'don', 'article', 'edu', 'people', 'writes', 'like', 'really', 'mail', 've', 'did', 'new', 'way', 'information', 'used', 'want', 'make', 'point', 'tell', 'work', 'doesn', 'com', 'time', 'good', 'said', 'does', 'thanks', 'actually', 'day', 'real', 'years', 'list', 'send', 'issue', 'available', 'didn', 'course', 'isn', 'news', 'change', 'little', 'far', 'chip', '20', 'children', 'feel', 'll', 'great', 'interested', 'non', 'fine', 'sure', 'computer', 'second', 'bad', 'able', 'thought', 'times', 'remember', 'thing', 'better', 'doing', 'having', 'kind', 'power', 'maybe', 'working', 'hardware', 'data', 'key', 'best', 'space', 'end', 'told', 'heard', 'john', 'matter', 'yes', 'let', 'gun', 'cs', 'state', 'standard', 'post', 'possible', 'problems', 'mind', 'old', 'called', 'given', 'getting', 'try', 'makes', 'access', 'idea', 'ca', '10', 'ibm', 'copy']",0.6372080360015389
3,137.12064145306496,1,0.25,"['ÿhooked', 'countryside', 'countryclub', 'country', 'countries', 'countless', 'countires', 'counting', 'counties', 'countess', 'counterweighting', 'counterweight', 'counterterrorism', 'counterstroke', 'countersteers', 'countersteering', 'countersteered', 'countrymen', 'counts', 'counselors', 'county', 'coupond', 'coupon', 'couplings', 'coupling', 'couples', 'couplers', 'coupler', 'coupled', 'couple', 'coupld', 'coupes', 'coupe', 'coup', 'couonty', 'couold', 'countersteer', 'countersigned', 'counters', 'counterproposal', 'counterblockade', 'counterbalanced', 'counterbalance', 'counterassault', 'counterargument', 'counteracts', 'counteracting', 'counteract', 'counter_clockwise', 'counter', 'countenance', 'counted', 'countdown', 'countach', 'countable', 'counterclaim', 'counterclockwise', 'countercyclic', 'counterflame', 'counterproductive', 'counterpoint', 'counterparts', 'counterpart', 'countermeasure', 'countering', 'counterfeits', 'countered', 'counterfeiters', 'counterfeited', 'counterfeit', 'counterfactual', 'counterexamples', 'counterexample', 'coupons', 'coupound', 'coups', 'cousin', 'covalent', 'cov', 'couurse', 'coutry', 'coutnry', 'couties', 'coutesy', 'coutcome', 'cout', 'coustomers', 'coustomer', 'coustom', 'coustic', 'cousins', 'cousinetc', 'covalt', 'covcenant', 'covdy', 'coverage', 'covering', 'covereth', 'covered', 'coverare']",0.6706034200033173
3,137.12064145306496,1,0.5,"['ÿhooked', 'countryside', 'countryclub', 'country', 'countries', 'countless', 'countires', 'counting', 'counties', 'countess', 'counterweighting', 'counterweight', 'counterterrorism', 'counterstroke', 'countersteers', 'countersteering', 'countersteered', 'countrymen', 'counts', 'counselors', 'county', 'coupond', 'coupon', 'couplings', 'coupling', 'couples', 'couplers', 'coupler', 'coupled', 'couple', 'coupld', 'coupes', 'coupe', 'coup', 'couonty', 'couold', 'countersteer', 'countersigned', 'counters', 'counterproposal', 'counterblockade', 'counterbalanced', 'counterbalance', 'counterassault', 'counterargument', 'counteracts', 'counteracting', 'counteract', 'counter_clockwise', 'counter', 'countenance', 'counted', 'countdown', 'countach', 'countable', 'counterclaim', 'counterclockwise', 'countercyclic', 'counterflame', 'counterproductive', 'counterpoint', 'counterparts', 'counterpart', 'countermeasure', 'countering', 'counterfeits', 'countered', 'counterfeiters', 'counterfeited', 'counterfeit', 'counterfactual', 'counterexamples', 'counterexample', 'coupons', 'coupound', 'coups', 'cousin', 'covalent', 'cov', 'couurse', 'coutry', 'coutnry', 'couties', 'coutesy', 'coutcome', 'cout', 'coustomers', 'coustomer', 'coustom', 'coustic', 'cousins', 'cousinetc', 'covalt', 'covcenant', 'covdy', 'coverage', 'covering', 'covereth', 'covered', 'coverare']",0.6697053289972246
3,137.12064145306496,1,0.75,"['ÿhooked', 'countryside', 'countryclub', 'country', 'countries', 'countless', 'countires', 'counting', 'counties', 'countess', 'counterweighting', 'counterweight', 'counterterrorism', 'counterstroke', 'countersteers', 'countersteering', 'countersteered', 'countrymen', 'counts', 'counselors', 'county', 'coupond', 'coupon', 'couplings', 'coupling', 'couples', 'couplers', 'coupler', 'coupled', 'couple', 'coupld', 'coupes', 'coupe', 'coup', 'couonty', 'couold', 'countersteer', 'countersigned', 'counters', 'counterproposal', 'counterblockade', 'counterbalanced', 'counterbalance', 'counterassault', 'counterargument', 'counteracts', 'counteracting', 'counteract', 'counter_clockwise', 'counter', 'countenance', 'counted', 'countdown', 'countach', 'countable', 'counterclaim', 'counterclockwise', 'countercyclic', 'counterflame', 'counterproductive', 'counterpoint', 'counterparts', 'counterpart', 'countermeasure', 'countering', 'counterfeits', 'countered', 'counterfeiters', 'counterfeited', 'counterfeit', 'counterfactual', 'counterexamples', 'counterexample', 'coupons', 'coupound', 'coups', 'cousin', 'covalent', 'cov', 'couurse', 'coutry', 'coutnry', 'couties', 'coutesy', 'coutcome', 'cout', 'coustomers', 'coustomer', 'coustom', 'coustic', 'cousins', 'cousinetc', 'covalt', 'covcenant', 'covdy', 'coverage', 'covering', 'covereth', 'covered', 'coverare']",0.9298140369937755
3,137.12064145306496,1,1.0,"['god', 'jesus', 'windows', 'bible', 'faith', 'christ', 'christian', 'christians', 'sin', 'does', 'believe', 'dos', 'thanks', 'church', 'card', 'christianity', 'heaven', 'life', 'file', 'religion', 'love', 'lord', 'rutgers', 'belief', 'truth', 'scsi', 'drive', 'existence', 'files', 'know', 'atheists', 'eternal', 'scripture', 'word', 'exist', 'mary', 'program', 'atheism', 'atheist', 'athos', 'hell', 'pc', 'hi', 'man', 'window', 'advance', 'say', 'spirit', 'beliefs', 'disk', 'human', 'problem', 'help', 'father', 'grace', 'question', 'holy', 'software', 'satan', 'mac', 'graphics', 'catholic', 'version', 'son', 'read', 'accept', 'ms', '1993', 'memory', 'true', 'exists', 'screen', 'os', 'religious', 'nature', 'video', 'mouse', 'salvation', 'ide', 'monitor', 'saved', 'people', 'ftp', 'romans', 'sins', 'paul', 'controller', 'driver', 'doctrine', 'die', 'words', 'things', 'book', 'running', 'drivers', 'color', 'evidence', 'death', 'homosexuality', 'nt']",19.081624831000227
3,137.12064145306496,5,0.0,"['god', 'windows', 'people', 'jesus', 'bible', 'does', 'know', 'christ', 'say', 'thanks', 'believe', 'life', 'christian', 'faith', 'way', 'question', 'dos', 'use', 'christians', 'love', 'heaven', 'point', 'sin', 'come', 'hell', 'need', 'law', 'card', 'drive', 'church', 'rutgers', 've', 'files', 'says', 'work', 'want', '1993', 'man', 'wrong', 'christianity', 'fact', 'true', 'doesn', 'mail', 'os', 'religion', 'world', 'read', 'software', 'help', 'using', 'things', 'post', 'jews', 'athos', 'hard', 'tell', 'atheist', 'atheism', 'existence', 'file', 'death', 'word', 'program', 'try', 'exist', 'info', 'homosexuality', 'follow', 'version', 'mean', 'truth', 'based', 'scsi', 'pc', 'advance', 'ms', 'set', 'driver', 'living', 'window', 'die', 'video', 'works', 'view', 'mac', 'religious', 'hi', 'different', 'information', 'grace', 'ask', 'lord', 'understand', 'claim', 'paul', 'atheists', 'wrote', 'saved', 'book']",0.7092387989978306
3,137.12064145306496,5,0.25,"['ÿhooked', 'countryside', 'countryclub', 'country', 'countries', 'countless', 'countires', 'counting', 'counties', 'countess', 'counterweighting', 'counterweight', 'counterterrorism', 'counterstroke', 'countersteers', 'countersteering', 'countersteered', 'countrymen', 'counts', 'counselors', 'county', 'coupond', 'coupon', 'couplings', 'coupling', 'couples', 'couplers', 'coupler', 'coupled', 'couple', 'coupld', 'coupes', 'coupe', 'coup', 'couonty', 'couold', 'countersteer', 'countersigned', 'counters', 'counterproposal', 'counterblockade', 'counterbalanced', 'counterbalance', 'counterassault', 'counterargument', 'counteracts', 'counteracting', 'counteract', 'counter_clockwise', 'counter', 'countenance', 'counted', 'countdown', 'countach', 'countable', 'counterclaim', 'counterclockwise', 'countercyclic', 'counterflame', 'counterproductive', 'counterpoint', 'counterparts', 'counterpart', 'countermeasure', 'countering', 'counterfeits', 'countered', 'counterfeiters', 'counterfeited', 'counterfeit', 'counterfactual', 'counterexamples', 'counterexample', 'coupons', 'coupound', 'coups', 'cousin', 'covalent', 'cov', 'couurse', 'coutry', 'coutnry', 'couties', 'coutesy', 'coutcome', 'cout', 'coustomers', 'coustomer', 'coustom', 'coustic', 'cousins', 'cousinetc', 'covalt', 'covcenant', 'covdy', 'coverage', 'covering', 'covereth', 'covered', 'coverare']",0.6530472950107651
3,137.12064145306496,5,0.5,"['ÿhooked', 'countryside', 'countryclub', 'country', 'countries', 'countless', 'countires', 'counting', 'counties', 'countess', 'counterweighting', 'counterweight', 'counterterrorism', 'counterstroke', 'countersteers', 'countersteering', 'countersteered', 'countrymen', 'counts', 'counselors', 'county', 'coupond', 'coupon', 'couplings', 'coupling', 'couples', 'couplers', 'coupler', 'coupled', 'couple', 'coupld', 'coupes', 'coupe', 'coup', 'couonty', 'couold', 'countersteer', 'countersigned', 'counters', 'counterproposal', 'counterblockade', 'counterbalanced', 'counterbalance', 'counterassault', 'counterargument', 'counteracts', 'counteracting', 'counteract', 'counter_clockwise', 'counter', 'countenance', 'counted', 'countdown', 'countach', 'countable', 'counterclaim', 'counterclockwise', 'countercyclic', 'counterflame', 'counterproductive', 'counterpoint', 'counterparts', 'counterpart', 'countermeasure', 'countering', 'counterfeits', 'countered', 'counterfeiters', 'counterfeited', 'counterfeit', 'counterfactual', 'counterexamples', 'counterexample', 'coupons', 'coupound', 'coups', 'cousin', 'covalent', 'cov', 'couurse', 'coutry', 'coutnry', 'couties', 'coutesy', 'coutcome', 'cout', 'coustomers', 'coustomer', 'coustom', 'coustic', 'cousins', 'cousinetc', 'covalt', 'covcenant', 'covdy', 'coverage', 'covering', 'covereth', 'covered', 'coverare']",0.7316318579978542
3,137.12064145306496,5,0.75,"['ÿhooked', 'countryside', 'countryclub', 'country', 'countries', 'countless', 'countires', 'counting', 'counties', 'countess', 'counterweighting', 'counterweight', 'counterterrorism', 'counterstroke', 'countersteers', 'countersteering', 'countersteered', 'countrymen', 'counts', 'counselors', 'county', 'coupond', 'coupon', 'couplings', 'coupling', 'couples', 'couplers', 'coupler', 'coupled', 'couple', 'coupld', 'coupes', 'coupe', 'coup', 'couonty', 'couold', 'countersteer', 'countersigned', 'counters', 'counterproposal', 'counterblockade', 'counterbalanced', 'counterbalance', 'counterassault', 'counterargument', 'counteracts', 'counteracting', 'counteract', 'counter_clockwise', 'counter', 'countenance', 'counted', 'countdown', 'countach', 'countable', 'counterclaim', 'counterclockwise', 'countercyclic', 'counterflame', 'counterproductive', 'counterpoint', 'counterparts', 'counterpart', 'countermeasure', 'countering', 'counterfeits', 'countered', 'counterfeiters', 'counterfeited', 'counterfeit', 'counterfactual', 'counterexamples', 'counterexample', 'coupons', 'coupound', 'coups', 'cousin', 'covalent', 'cov', 'couurse', 'coutry', 'coutnry', 'couties', 'coutesy', 'coutcome', 'cout', 'coustomers', 'coustomer', 'coustom', 'coustic', 'cousins', 'cousinetc', 'covalt', 'covcenant', 'covdy', 'coverage', 'covering', 'covereth', 'covered', 'coverare']",0.7161446690006414
3,137.12064145306496,5,1.0,"['god', 'jesus', 'windows', 'bible', 'faith', 'christ', 'christian', 'christians', 'sin', 'does', 'believe', 'dos', 'thanks', 'church', 'card', 'christianity', 'heaven', 'life', 'file', 'religion', 'love', 'lord', 'rutgers', 'belief', 'truth', 'scsi', 'drive', 'existence', 'files', 'know', 'atheists', 'eternal', 'scripture', 'word', 'exist', 'mary', 'program', 'atheism', 'atheist', 'athos', 'hell', 'pc', 'hi', 'man', 'window', 'advance', 'say', 'spirit', 'beliefs', 'disk', 'human', 'problem', 'help', 'father', 'grace', 'question', 'holy', 'software', 'satan', 'mac', 'graphics', 'catholic', 'version', 'son', 'read', 'accept', 'ms', '1993', 'memory', 'true', 'exists', 'screen', 'os', 'religious', 'nature', 'video', 'mouse', 'salvation', 'ide', 'monitor', 'saved', 'people', 'ftp', 'romans', 'sins', 'paul', 'controller', 'driver', 'doctrine', 'die', 'words', 'things', 'book', 'running', 'drivers', 'color', 'evidence', 'death', 'homosexuality', 'nt']",18.56822299900523
3,137.12064145306496,10,0.0,"['god', 'people', 'windows', 'know', 'does', 'bible', 'jesus', 'believe', 'use', 'thanks', 'say', 'christian', 'way', 'dos', 'card', 'christians', 'faith', 'using', 'need', 'church', 've', 'sin', 'question', 'drive', 'want', 'point', 'help', 'files', 'christ', 'come', 'life', 'children', 'mail', 'fact', 'tell', 'work', 'software', 'read', '1993', 'things', 'os', 'father', 'man', 'rutgers', 'atheism', 'religion', 'mac', 'says', 'doesn', 'apple', 'pc', 'hi', 'post', 'true', 'christianity', 'ms', 'information', 'mother', 'jews', 'world', 'wrote', 'file', 'video', 'memory', 'window', 'truth', 'hard', 'wrong', 'earth', 'bus', 'version', 'running', 'son', 'evidence', 'spirit', '25', 'original', 'belief', 'words', 'nt', 'women', 'bit', 'mary', 'driver', 'apr', 'word', 'info', 'having', 'trying', 'mean', 'try', 'example', 'law', 'given', 'exist', 'scsi', 'program', 'looking', 'based', 'computer']",0.9373473000014201
3,137.12064145306496,10,0.25,"['ÿhooked', 'countryside', 'countryclub', 'country', 'countries', 'countless', 'countires', 'counting', 'counties', 'countess', 'counterweighting', 'counterweight', 'counterterrorism', 'counterstroke', 'countersteers', 'countersteering', 'countersteered', 'countrymen', 'counts', 'counselors', 'county', 'coupond', 'coupon', 'couplings', 'coupling', 'couples', 'couplers', 'coupler', 'coupled', 'couple', 'coupld', 'coupes', 'coupe', 'coup', 'couonty', 'couold', 'countersteer', 'countersigned', 'counters', 'counterproposal', 'counterblockade', 'counterbalanced', 'counterbalance', 'counterassault', 'counterargument', 'counteracts', 'counteracting', 'counteract', 'counter_clockwise', 'counter', 'countenance', 'counted', 'countdown', 'countach', 'countable', 'counterclaim', 'counterclockwise', 'countercyclic', 'counterflame', 'counterproductive', 'counterpoint', 'counterparts', 'counterpart', 'countermeasure', 'countering', 'counterfeits', 'countered', 'counterfeiters', 'counterfeited', 'counterfeit', 'counterfactual', 'counterexamples', 'counterexample', 'coupons', 'coupound', 'coups', 'cousin', 'covalent', 'cov', 'couurse', 'coutry', 'coutnry', 'couties', 'coutesy', 'coutcome', 'cout', 'coustomers', 'coustomer', 'coustom', 'coustic', 'cousins', 'cousinetc', 'covalt', 'covcenant', 'covdy', 'coverage', 'covering', 'covereth', 'covered', 'coverare']",1.8323116200044751
3,137.12064145306496,10,0.5,"['ÿhooked', 'countryside', 'countryclub', 'country', 'countries', 'countless', 'countires', 'counting', 'counties', 'countess', 'counterweighting', 'counterweight', 'counterterrorism', 'counterstroke', 'countersteers', 'countersteering', 'countersteered', 'countrymen', 'counts', 'counselors', 'county', 'coupond', 'coupon', 'couplings', 'coupling', 'couples', 'couplers', 'coupler', 'coupled', 'couple', 'coupld', 'coupes', 'coupe', 'coup', 'couonty', 'couold', 'countersteer', 'countersigned', 'counters', 'counterproposal', 'counterblockade', 'counterbalanced', 'counterbalance', 'counterassault', 'counterargument', 'counteracts', 'counteracting', 'counteract', 'counter_clockwise', 'counter', 'countenance', 'counted', 'countdown', 'countach', 'countable', 'counterclaim', 'counterclockwise', 'countercyclic', 'counterflame', 'counterproductive', 'counterpoint', 'counterparts', 'counterpart', 'countermeasure', 'countering', 'counterfeits', 'countered', 'counterfeiters', 'counterfeited', 'counterfeit', 'counterfactual', 'counterexamples', 'counterexample', 'coupons', 'coupound', 'coups', 'cousin', 'covalent', 'cov', 'couurse', 'coutry', 'coutnry', 'couties', 'coutesy', 'coutcome', 'cout', 'coustomers', 'coustomer', 'coustom', 'coustic', 'cousins', 'cousinetc', 'covalt', 'covcenant', 'covdy', 'coverage', 'covering', 'covereth', 'covered', 'coverare']",0.8472022200003266
3,137.12064145306496,10,0.75,"['ÿhooked', 'countryside', 'countryclub', 'country', 'countries', 'countless', 'countires', 'counting', 'counties', 'countess', 'counterweighting', 'counterweight', 'counterterrorism', 'counterstroke', 'countersteers', 'countersteering', 'countersteered', 'countrymen', 'counts', 'counselors', 'county', 'coupond', 'coupon', 'couplings', 'coupling', 'couples', 'couplers', 'coupler', 'coupled', 'couple', 'coupld', 'coupes', 'coupe', 'coup', 'couonty', 'couold', 'countersteer', 'countersigned', 'counters', 'counterproposal', 'counterblockade', 'counterbalanced', 'counterbalance', 'counterassault', 'counterargument', 'counteracts', 'counteracting', 'counteract', 'counter_clockwise', 'counter', 'countenance', 'counted', 'countdown', 'countach', 'countable', 'counterclaim', 'counterclockwise', 'countercyclic', 'counterflame', 'counterproductive', 'counterpoint', 'counterparts', 'counterpart', 'countermeasure', 'countering', 'counterfeits', 'countered', 'counterfeiters', 'counterfeited', 'counterfeit', 'counterfactual', 'counterexamples', 'counterexample', 'coupons', 'coupound', 'coups', 'cousin', 'covalent', 'cov', 'couurse', 'coutry', 'coutnry', 'couties', 'coutesy', 'coutcome', 'cout', 'coustomers', 'coustomer', 'coustom', 'coustic', 'cousins', 'cousinetc', 'covalt', 'covcenant', 'covdy', 'coverage', 'covering', 'covereth', 'covered', 'coverare']",0.6173552700056462
